nohup: ignoring input
[ONNX] best.onnx  kelas: {0: 'bare_soil', 1: 'drought_stress', 2: 'healthy_crop', 3: 'stressed_crop'}
[YOLO-DET] moonharvest-uav-det.onnx  kelas: {0: 'crop', 1: 'weed', 2: 'crop_row', 3: 'disease_stress_vegetation'}  imgsz=(416, 416)
[INFO] 15d.mp4  fps=30.0  frames=465
  frame 50/465  FHI=67.7  dets=19
  frame 100/465  FHI=67.4  dets=15
  frame 150/465  FHI=58.7  dets=18
  frame 200/465  FHI=72.9  dets=19
  frame 250/465  FHI=77.4  dets=17
  frame 300/465  FHI=84.4  dets=9
  frame 350/465  FHI=85.9  dets=11
  frame 400/465  FHI=85.2  dets=6
  frame 450/465  FHI=67.9  dets=14
[DONE] Output: out/15d_v7.mp4
Selesai dalam 35.8 detik
